Building test container...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile.test
#1 transferring dockerfile: 348B 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for mcr.microsoft.com/playwright:v1.56.1-noble
#2 DONE 1.6s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.2s

#4 [internal] load build context
#4 transferring context: 48.76MB 4.9s
#4 transferring context: 70.36MB 6.9s done
#4 DONE 7.1s

#5 [1/5] FROM mcr.microsoft.com/playwright:v1.56.1-noble@sha256:f1e7e01021efd65dd1a2c56064be399f3e4de00fd021ac561325f2bfbb2b837a
#5 resolve mcr.microsoft.com/playwright:v1.56.1-noble@sha256:f1e7e01021efd65dd1a2c56064be399f3e4de00fd021ac561325f2bfbb2b837a 0.2s done
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 35.65MB / 786.74MB 6.3s
#5 sha256:495d3111de8d48de6f2b960b521f4c5e2e4e98878550ee089c82fbfb73142998 1.96MB / 1.96MB 2.6s done
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 5.24MB / 101.50MB 6.2s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 10.49MB / 101.50MB 8.3s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 15.73MB / 101.50MB 10.4s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 62.91MB / 786.74MB 11.4s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 20.97MB / 101.50MB 12.2s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 26.21MB / 101.50MB 14.0s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 31.46MB / 101.50MB 15.4s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 89.13MB / 786.74MB 16.5s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 36.70MB / 101.50MB 17.2s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 41.94MB / 101.50MB 18.9s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 47.19MB / 101.50MB 21.0s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 113.25MB / 786.74MB 21.6s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 52.43MB / 101.50MB 22.8s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 57.67MB / 101.50MB 24.3s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 62.91MB / 101.50MB 26.2s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 132.12MB / 786.74MB 26.7s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 68.16MB / 101.50MB 27.9s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 73.40MB / 101.50MB 29.5s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 78.64MB / 101.50MB 30.9s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 152.04MB / 786.74MB 31.8s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 83.89MB / 101.50MB 32.5s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 89.13MB / 101.50MB 33.9s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 94.37MB / 101.50MB 35.2s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 99.61MB / 101.50MB 36.6s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 175.11MB / 786.74MB 36.9s
#5 sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 101.50MB / 101.50MB 37.2s done
#5 extracting sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 212.86MB / 786.74MB 42.0s
#5 extracting sha256:e1de47aaed0a2dd2c2b1cb9ea6936665efe171c657cbe339204479412f523e3b 8.1s done
#5 extracting sha256:495d3111de8d48de6f2b960b521f4c5e2e4e98878550ee089c82fbfb73142998
#5 extracting sha256:495d3111de8d48de6f2b960b521f4c5e2e4e98878550ee089c82fbfb73142998 0.1s done
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 248.51MB / 786.74MB 47.1s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 265.29MB / 786.74MB 52.2s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 292.55MB / 786.74MB 57.3s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 329.25MB / 786.74MB 62.4s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 369.10MB / 786.74MB 67.4s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 402.65MB / 786.74MB 72.4s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 440.40MB / 786.74MB 77.5s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 479.20MB / 786.74MB 82.6s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 512.75MB / 786.74MB 87.7s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 551.55MB / 786.74MB 92.8s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 588.25MB / 786.74MB 97.9s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 624.95MB / 786.74MB 103.0s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 662.70MB / 786.74MB 108.1s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 702.55MB / 786.74MB 113.0s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 742.39MB / 786.74MB 118.1s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 779.09MB / 786.74MB 123.2s
#5 sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 786.74MB / 786.74MB 124.3s done
#5 extracting sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3
#5 extracting sha256:44acc34a5cf7569816f1cbd047c04ba06ad8face9b0707ca096e78a7d1b856f3 53.0s done
#5 DONE 178.0s

#6 [2/5] WORKDIR /tests
#6 DONE 2.9s

#7 [3/5] COPY package*.json ./
#7 DONE 0.4s

#8 [4/5] RUN npm ci
#8 9.155 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#8 9.391 npm warn deprecated glob@8.1.0: Glob versions prior to v9 are no longer supported
#8 85.89 
#8 85.89 added 212 packages, and audited 213 packages in 1m
#8 85.89 
#8 85.89 38 packages are looking for funding
#8 85.89   run `npm fund` for details
#8 85.90 
#8 85.90 found 0 vulnerabilities
#8 85.90 npm notice
#8 85.90 npm notice New major version of npm available! 10.9.3 -> 11.6.2
#8 85.90 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.2
#8 85.90 npm notice To update run: npm install -g npm@11.6.2
#8 85.90 npm notice
#8 DONE 87.2s

#9 [5/5] COPY . .
#9 DONE 9.3s

#10 exporting to image
#10 exporting layers
#10 exporting layers 121.2s done
