# ==============================================================================
# Honua Server Python Test Dependencies
# ==============================================================================
# This file pins exact versions for reproducible test environments.
# Update with: pip install --upgrade <package> && pip freeze > requirements.txt

# Core Testing Framework
pytest==8.3.4
pytest-xdist==3.6.1  # Parallel test execution
pytest-timeout==2.3.1  # Test timeout support
pytest-cov==6.0.0  # Code coverage
pytest-mock==3.14.0  # Mocking support

# HTTP Client Libraries
requests==2.32.3
urllib3==2.2.3

# OGC Standards Libraries
OWSLib==0.31.0  # WMS, WFS, WCS, CSW client
pyproj==3.7.0  # Coordinate transformations
shapely==2.0.6  # Geometry operations
fiona==1.10.1  # OGR/GDAL vector data access

# Geospatial Data Formats
geojson==3.1.0  # GeoJSON support
pyarrow==18.1.0  # Apache Arrow / GeoArrow
flatbuffers==24.3.25  # FlatGeobuf dependency
geopandas==1.0.1  # Geospatial DataFrames
pandas==2.2.3  # Data analysis

# Raster Processing
rasterio==1.4.3  # GDAL/raster I/O
numpy==2.2.1  # Numerical computing
Pillow==11.0.0  # Image processing

# STAC
pystac==1.11.0  # STAC data model
pystac-client==0.8.5  # STAC API client

# Vector Tiles
mapbox-vector-tile==2.1.0  # MVT encoding/decoding

# XML/GML Processing
lxml==5.3.0  # XML parsing
xmltodict==0.14.2  # XML to dict conversion

# OpenRosa/ODK
pyxform==2.1.1  # XForms support (if needed)

# Database Clients (for integration tests)
psycopg2-binary==2.9.10  # PostgreSQL adapter
redis==5.2.1  # Redis client

# Utilities
python-dotenv==1.0.1  # Environment variable loading
pyyaml==6.0.2  # YAML configuration
click==8.1.8  # CLI utilities

# Development Tools
ruff==0.8.4  # Fast Python linter
black==24.10.0  # Code formatter
mypy==1.13.0  # Type checking
